model_id;revenue;total_margin;sales_count;product_type_name;colour_group_name;revenue_cumsum_pct;abc;cv;xyz;abc_xyz
Shirt_Grey;5611010,0;2939362,0;623;Shirt;Grey;1,4692385450848162;A;29,879691294612897;X;AX
Skirt_Green;5446748,0;2721165,0;631;Skirt;Green;2,895465214964861;A;34,429636593051434;Y;AY
Shirt_Beige;5287333,0;2670753,0;658;Shirt;Beige;4,279949192769025;A;27,030318405440077;X;AX
Trousers_Black;5265453,0;2600648,0;649;Trousers;Black;5,65870390982219;A;32,430030909319655;X;AX
Skirt_Black;5264965,0;2596029,0;721;Skirt;Black;7,037330844460069;A;29,86256312919839;X;AX
Trousers_Purple;5067942,0;2501790,0;605;Trousers;Purple;8,364367461870167;A;32,21826390303518;X;AX
Sweater_White;5031338,0;2496504,0;587;Sweater;White;9,681819350736868;A;26,93592555509693;X;AX
Trousers_Green;4993090,0;2457096,0;673;Trousers;Green;10,989256030956211;A;27,85705775767933;X;AX
Shirt_Green;4846702,0;2407593,0;554;Shirt;Green;12,258361128779896;A;37,839032919144785;Z;AZ
Skirt_Blue;4783832,0;2301218,0;612;Skirt;Blue;13,511003766666867;A;28,725657498007084;X;AX
Skirt_Purple;4769807,0;2353097,0;598;Skirt;Purple;14,75997396936039;A;29,888702321436362;X;AX
Trousers_Red;4750743,0;2360657,0;647;Trousers;Red;16,00395227868293;A;27,440298016905285;X;AX
Trousers_Grey;4677928,0;2296198,0;630;Trousers;Grey;17,228864037658862;A;30,60241716773262;X;AX
Shirt_Black;4599150,0;2246763,0;554;Shirt;Black;18,43314783943908;A;28,58376060190262;X;AX
Shirt_Blue;4568665,0;2235565,0;611;Shirt;Blue;19,629449168002015;A;28,024687126682807;X;AX
Jeans_Grey;4467425,0;2250940,0;532;Jeans;Grey;20,799240882377067;A;31,973678685248796;X;AX
Trousers_Beige;4421479,0;2250920,0;573;Trousers;Beige;21,957001672873442;A;34,09445094720668;Y;AY
Shirt_White;4341149,0;2149596,0;529;Shirt;White;23,09372811619762;A;36,17556786018367;Y;AY
Sweater_Yellow;4298375,0;2165333,0;607;Sweater;Yellow;24,219254221342496;A;25,643074341494927;X;AX
Skirt_Beige;4278996,0;2102479,0;533;Skirt;Beige;25,33970595061472;A;34,03275750355942;Y;AY
Jacket_Brown;4278856,0;2082623,0;452;Jacket;Brown;26,460121020997313;A;32,58151821682318;Y;AY
Coat_Grey;4271031,0;2045210,0;505;Coat;Grey;27,57848712129871;A;34,99296216720118;Y;AY
Coat_Blue;4239542,0;2107180,0;569;Coat;Blue;28,68860785177433;A;27,92330495531692;X;AX
Trousers_White;4222814,0;2089094,0;528;Trousers;White;29,794348368637387;A;32,50962278958383;X;AX
Sweater_Brown;4201120,0;2171461,0;565;Sweater;Brown;30,894408328702816;A;28,402530443777007;X;AX
Skirt_Pink;4197138,0;2101668,0;501;Skirt;Pink;31,993425605207438;A;29,46394459977077;X;AX
Sweater_Navy Blue;4192647,0;2119893,0;505;Sweater;Navy Blue;33,09126691690252;A;29,162071750503117;X;AX
Sweater_Blue;4154405,0;2094911,0;520;Sweater;Blue;34,17909459104551;A;33,54542976305663;Y;AY
